"Id;Nome;Data;Categoria;Criadora;Disponibilidade"
"1;The Legend of Zelda;21/02/1986;Aventura;Nintendo;true"
"2;Super Mario Bros;13/09/1985;Plataforma;Nintendo;true"
"3;Minecraft;18/11/2011;Aventura;Mojang;true"
"4;Fortnite;25/07/2017;Battle Royale;Epic Games;true"
"5;Grand Theft Auto V;17/09/2013;Acao;Rockstar Games;true"
"6;Red Dead Redemption 2;26/10/2018;Acao;Rockstar Games;true"
"7;The Witcher 3;19/05/2015;RPG;CD Projekt;true"
"8;Overwatch;24/05/2016;FPS;Blizzard Entertainment;true"
"9;Call of Duty: Warzone;10/03/2020;Battle Royale;Infinity Ward;true"
"10;League of Legends;27/10/2009;MOBA;Riot Games;true"
"11;Apex Legends;04/02/2019;Battle Royale;Respawn Entertainment;true"
"12;Hades;17/09/2020;Roguelike;Supergiant Games;true"
"13;Among Us;15/06/2018;Party;InnerSloth;true"
"14;Stardew Valley;26/02/2016;Simulacao;ConcernedApe;true"
"15;Celeste;25/01/2018;Plataforma;Maddy Makes Games;true"
"16;Hollow Knight;24/02/2017;Metroidvania;Team Cherry;true"
"17;Sekiro: Shadows Die Twice;22/03/2019;Acao;FromSoftware;true"
"18;Dark Souls III;24/03/2016;Acao;FromSoftware;true"
"19;Bloodborne;24/03/2015;Acao;FromSoftware;true"
"20;Nier: Automata;23/02/2017;RPG;PlatinumGames;true"
"21;Monster Hunter: World;26/01/2018;Acao;Capcom;true"
"22;Persona 5;15/09/2016;RPG;Atlus;true"
"23;Final Fantasy XV;29/11/2016;RPG;Square Enix;true"
"24;God of War;20/04/2018;Acao;Santa Monica Studio;true"
"25;Death Stranding;08/11/2019;Acao;Kojima Productions;true"
"26;The Last of Us;14/06/2013;Acao;Naughty Dog;true"
"27;The Last of Us Part II;19/06/2020;Acao;Naughty Dog;true"
"28;Ghost of Tsushima;17/07/2020;Acao;Sucker Punch Productions;true"
"29;Spider-Man;07/09/2018;Acao;Insomniac Games;true"
"30;Spider-Man: Miles Morales;12/11/2020;Acao;Insomniac Games;true"
"31;Control;27/08/2019;Acao;Remedy Entertainment;true"
"32;Sekiro;22/03/2019;Acao;FromSoftware;true"
"33;Hitman 3;20/01/2021;Stealth;IO Interactive;true"
"34;Doom Eternal;20/03/2020;FPS;id Software;true"
"35;Cyberpunk 2077;10/12/2020;RPG;CD Projekt;true"
